Time,Open,High,Low,Close,Volume,index
2019-10-03T05:00:00+0000,52.44,52.44,52.23,52.27,30,2019-10-03T05:00:00+0000
2019-10-03T06:00:00+0000,52.26,52.36,52.15,52.32,38,2019-10-03T06:00:00+0000
2019-10-03T07:00:00+0000,52.27,52.31,52.13,52.21,117,2019-10-03T07:00:00+0000
2019-10-03T08:00:00+0000,52.25,52.45,52.07,52.26,201,2019-10-03T08:00:00+0000
2019-10-03T09:00:00+0000,52.3,52.3,51.88,52.14,163,2019-10-03T09:00:00+0000
2019-10-03T10:00:00+0000,52.15,52.26,52.0,52.11,123,2019-10-03T10:00:00+0000
2019-10-03T11:00:00+0000,52.15,52.35,51.95,52.09,174,2019-10-03T11:00:00+0000
2019-10-03T12:00:00+0000,52.08,52.18,51.95,52.02,187,2019-10-03T12:00:00+0000
2019-10-03T13:00:00+0000,51.99,51.99,51.34,51.43,933,2019-10-03T13:00:00+0000
2019-10-03T14:00:00+0000,51.38,51.43,50.69,51.31,1550,2019-10-03T14:00:00+0000
2019-10-03T15:00:00+0000,51.3,51.88,51.2,51.6,1019,2019-10-03T15:00:00+0000
2019-10-03T16:00:00+0000,51.59,51.89,51.59,51.78,476,2019-10-03T16:00:00+0000
2019-10-03T17:00:00+0000,51.78,52.23,51.55,52.08,921,2019-10-03T17:00:00+0000
2019-10-03T18:00:00+0000,52.07,52.33,52.03,52.15,727,2019-10-03T18:00:00+0000
2019-10-03T19:00:00+0000,52.15,52.15,51.93,52.04,201,2019-10-03T19:00:00+0000
2019-10-03T20:00:00+0000,52.05,52.06,51.99,51.99,85,2019-10-03T20:00:00+0000
2019-10-03T22:00:00+0000,52.0,52.1,52.0,52.09,13,2019-10-03T22:00:00+0000
2019-10-03T23:00:00+0000,52.09,52.09,52.08,52.08,3,2019-10-03T23:00:00+0000
2019-10-04T00:00:00+0000,52.11,52.35,52.11,52.35,32,2019-10-04T00:00:00+0000
2019-10-04T01:00:00+0000,52.41,52.41,52.28,52.36,22,2019-10-04T01:00:00+0000
2019-10-04T02:00:00+0000,52.32,52.41,52.32,52.39,56,2019-10-04T02:00:00+0000
2019-10-04T03:00:00+0000,52.36,52.37,52.34,52.34,13,2019-10-04T03:00:00+0000
2019-10-04T04:00:00+0000,52.38,52.46,52.38,52.45,8,2019-10-04T04:00:00+0000
2019-10-04T05:00:00+0000,52.48,52.61,52.45,52.46,75,2019-10-04T05:00:00+0000
2019-10-04T06:00:00+0000,52.47,52.47,52.26,52.26,28,2019-10-04T06:00:00+0000
2019-10-04T07:00:00+0000,52.25,52.66,52.22,52.56,147,2019-10-04T07:00:00+0000
2019-10-04T08:00:00+0000,52.57,52.6,52.28,52.49,143,2019-10-04T08:00:00+0000
2019-10-04T09:00:00+0000,52.48,52.59,52.31,52.36,125,2019-10-04T09:00:00+0000
2019-10-04T10:00:00+0000,52.38,52.41,52.02,52.21,136,2019-10-04T10:00:00+0000
2019-10-04T11:00:00+0000,52.22,52.39,52.18,52.38,229,2019-10-04T11:00:00+0000
2019-10-04T12:00:00+0000,52.37,53.0,52.29,52.91,591,2019-10-04T12:00:00+0000
2019-10-04T13:00:00+0000,52.91,53.0,52.57,52.96,1288,2019-10-04T13:00:00+0000
2019-10-04T14:00:00+0000,52.98,53.04,52.41,52.56,645,2019-10-04T14:00:00+0000
2019-10-04T15:00:00+0000,52.58,52.74,52.27,52.51,767,2019-10-04T15:00:00+0000
2019-10-04T16:00:00+0000,52.51,52.55,51.96,52.07,533,2019-10-04T16:00:00+0000
2019-10-04T17:00:00+0000,52.06,52.42,51.82,52.4,571,2019-10-04T17:00:00+0000
2019-10-04T18:00:00+0000,52.44,52.65,52.33,52.42,870,2019-10-04T18:00:00+0000
2019-10-04T19:00:00+0000,52.45,52.65,52.45,52.59,102,2019-10-04T19:00:00+0000
